SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>     1011 13-MAY-09 16-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 16-APR-09 19-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 25-OCT-09 28-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 20-NOV-09 23-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 02-JAN-10 05-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 12-NOV-09 15-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 11-MAY-09 14-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 18-DEC-09 21-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 08-APR-09 11-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 08-APR-09 11-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 23-JAN-09 26-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 17-AUG-09 20-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 11-APR-09 14-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 06-NOV-09 09-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 23-DEC-09 26-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 16-FEB-09 19-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 15-NOV-09 18-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 08-FEB-09 11-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 08-JUN-09 11-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 29-JAN-09 01-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 04-MAR-09 07-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 18-APR-09 21-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 29-JUN-09 02-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 22-NOV-09 25-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 12-AUG-09 15-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 19-FEB-09 22-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 20-JUN-09 23-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 10-JUL-09 13-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 06-APR-09 09-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 03-SEP-09 06-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 10-MAY-09 13-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 20-OCT-09 23-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 05-JUL-09 08-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 25-APR-09 28-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 16-AUG-09 19-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 27-JUN-09 30-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 09-APR-09 12-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 23-OCT-09 26-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 29-SEP-09 02-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 02-JAN-10 05-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 26-JUN-09 29-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 17-APR-09 20-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 22-SEP-09 25-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 01-FEB-09 04-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 23-SEP-09 26-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 25-MAR-09 28-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 02-APR-09 05-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 21-MAY-09 24-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 12-OCT-09 15-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 18-AUG-09 21-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 19-FEB-09 22-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 09-SEP-09 12-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 18-AUG-09 21-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 26-JUN-09 29-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 15-NOV-09 18-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 13-JUN-09 16-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 19-DEC-09 22-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 22-NOV-09 25-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 30-APR-09 03-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 29-JUN-09 02-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 24-DEC-09 27-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 28-APR-09 01-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 16-DEC-09 19-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 01-SEP-09 04-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 29-DEC-09 01-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 08-MAR-09 11-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 05-OCT-09 08-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 13-DEC-09 16-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 08-JUL-09 11-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 01-FEB-09 04-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 30-DEC-09 02-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 15-FEB-09 18-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 10-MAR-09 13-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 29-SEP-09 02-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 26-MAR-09 29-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 07-MAY-09 10-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 09-MAR-09 12-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 24-DEC-09 27-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 17-SEP-09 20-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 25-JUN-09 28-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 17-OCT-09 20-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 09-FEB-09 12-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 15-MAY-09 18-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
